Date,Year,Producion Month,Producion_Month,Plant,Machine,Product,Shift,Target_Qty,Actual_Qty,Operator_ID,
14-03-2025,2025,3,Mar,Plant A,Mould Line 1,Bracket,Shift C,115,134,O4,45730Bracket134
12-03-2025,2025,3,Mar,Plant A,Mould Line 1,Housing,Shift C,90,78,O5,45728Housing78
13-02-2025,2025,2,Feb,Plant B,Shot Blast,Housing,Shift A,85,77,O6,45701Housing77
12-01-2025,2025,1,Jan,Plant B,Furnace 2,Cover,Shift C,120,140,O7,45669Cover140
20-05-2025,2025,5,May,Plant B,Mould Line 1,Cover,Shift A,105,108,O8,45797Cover108
18-03-2025,2025,3,Mar,Plant B,Furnace 1,Housing,Shift A,108,98,O2,45734Housing98
29-03-2025,2025,3,Mar,Plant A,Mould Line 1,Disc,Shift C,102,107,O4,45745Disc107
13-04-2025,2025,4,Apr,Plant A,Mould Line 1,Housing,Shift B,95,87,O5,45760Housing87
05-03-2025,2025,3,Mar,Plant A,Furnace 1,Housing,Shift B,104,105,O3,45721Housing105
07-06-2025,2025,6,Jun,Plant B,Furnace 2,Bracket,Shift B,116,114,O8,45815Bracket114
10-02-2025,2025,2,Feb,Plant B,Shot Blast,Cover,Shift B,99,92,O7,45698Cover92
08-05-2025,2025,5,May,Plant A,Furnace 1,Cover,Shift C,109,115,O1,45785Cover115
01-04-2025,2025,4,Apr,Plant A,Furnace 1,Disc,Shift B,118,116,O2,45748Disc116
17-06-2025,2025,6,Jun,Plant B,Mould Line 1,Housing,Shift A,107,112,O3,45825Housing112
04-04-2025,2025,4,Apr,Plant B,Mould Line 1,Housing,Shift B,83,88,O4,45751Housing88
26-05-2025,2025,5,May,Plant A,Mould Line 1,Disc,Shift A,104,87,O5,45803Disc87
13-03-2025,2025,3,Mar,Plant A,Furnace 2,Housing,Shift B,103,102,O6,45729Housing102
28-03-2025,2025,3,Mar,Plant B,Furnace 2,Bracket,Shift C,112,109,O7,45744Bracket109
10-01-2025,2025,1,Jan,Plant A,Mould Line 1,Cover,Shift C,109,110,O8,45667Cover110
08-02-2025,2025,2,Feb,Plant A,Mould Line 1,Disc,Shift A,105,121,O2,45696Disc121
18-03-2025,2025,3,Mar,Plant B,Shot Blast,Cover,Shift C,116,115,O4,45734Cover115
18-03-2025,2025,3,Mar,Plant B,Furnace 1,Disc,Shift B,87,100,O5,45734Disc100
26-06-2025,2025,6,Jun,Plant A,Shot Blast,Cover,Shift B,117,115,O3,45834Cover115
28-05-2025,2025,5,May,Plant A,Furnace 1,Cover,Shift A,113,103,O8,45805Cover103
08-04-2025,2025,4,Apr,Plant A,Furnace 2,Housing,Shift C,87,76,O7,45755Housing76
18-02-2025,2025,2,Feb,Plant A,Mould Line 2,Disc,Shift B,89,83,O1,45706Disc83
09-05-2025,2025,5,May,Plant B,Furnace 1,Bracket,Shift C,93,96,O2,45786Bracket96
24-05-2025,2025,5,May,Plant B,Mould Line 2,Cover,Shift B,91,79,O3,45801Cover79
20-05-2025,2025,5,May,Plant B,Mould Line 1,Cover,Shift A,95,98,O4,45797Cover98
13-03-2025,2025,3,Mar,Plant B,Furnace 2,Disc,Shift B,93,88,O5,45729Disc88
03-05-2025,2025,5,May,Plant B,Shot Blast,Disc,Shift B,87,76,O6,45780Disc76
27-05-2025,2025,5,May,Plant B,Mould Line 2,Disc,Shift A,98,122,O7,45804Disc122
21-01-2025,2025,1,Jan,Plant B,Mould Line 2,Disc,Shift C,110,116,O8,45678Disc116
24-02-2025,2025,2,Feb,Plant A,Shot Blast,Disc,Shift C,97,105,O2,45712Disc105
31-05-2025,2025,5,May,Plant A,Furnace 2,Housing,Shift C,113,123,O4,45808Housing123
27-02-2025,2025,2,Feb,Plant A,Furnace 1,Housing,Shift B,101,100,O5,45715Housing100
05-02-2025,2025,2,Feb,Plant A,Shot Blast,Bracket,Shift B,110,105,O3,45693Bracket105
03-05-2025,2025,5,May,Plant A,Mould Line 1,Disc,Shift B,83,86,O8,45780Disc86
27-05-2025,2025,5,May,Plant A,Shot Blast,Housing,Shift A,106,103,O7,45804Housing103
15-02-2025,2025,2,Feb,Plant A,Mould Line 2,Cover,Shift A,98,98,O1,45703Cover98
26-05-2025,2025,5,May,Plant A,Mould Line 1,Disc,Shift B,114,113,O2,45803Disc113
15-05-2025,2025,5,May,Plant B,Furnace 2,Cover,Shift B,92,95,O3,45792Cover95
28-04-2025,2025,4,Apr,Plant B,Furnace 2,Housing,Shift C,101,92,O4,45775Housing92
17-03-2025,2025,3,Mar,Plant A,Furnace 2,Cover,Shift B,112,107,O5,45733Cover107
25-01-2025,2025,1,Jan,Plant A,Furnace 2,Cover,Shift B,95,103,O6,45682Cover103
02-01-2025,2025,1,Jan,Plant B,Mould Line 2,Bracket,Shift B,97,105,O7,45659Bracket105
27-05-2025,2025,5,May,Plant A,Mould Line 1,Disc,Shift C,95,92,O8,45804Disc92
16-01-2025,2025,1,Jan,Plant A,Mould Line 2,Disc,Shift A,105,96,O2,45673Disc96
21-03-2025,2025,3,Mar,Plant A,Mould Line 1,Disc,Shift C,94,73,O4,45737Disc73
26-02-2025,2025,2,Feb,Plant A,Mould Line 2,Bracket,Shift B,118,107,O5,45714Bracket107
01-05-2025,2025,5,May,Plant A,Furnace 2,Housing,Shift C,108,119,O3,45778Housing119
16-05-2025,2025,5,May,Plant B,Furnace 1,Housing,Shift A,115,120,O8,45793Housing120
18-05-2025,2025,5,May,Plant A,Furnace 2,Disc,Shift C,108,104,O7,45795Disc104
30-01-2025,2025,1,Jan,Plant A,Shot Blast,Cover,Shift A,112,108,O1,45687Cover108
03-02-2025,2025,2,Feb,Plant B,Mould Line 2,Housing,Shift C,109,110,O2,45691Housing110
22-06-2025,2025,6,Jun,Plant B,Furnace 1,Cover,Shift B,80,79,O3,45830Cover79
12-01-2025,2025,1,Jan,Plant B,Mould Line 1,Housing,Shift C,83,69,O4,45669Housing69
18-01-2025,2025,1,Jan,Plant B,Furnace 1,Disc,Shift B,91,93,O5,45675Disc93
15-06-2025,2025,6,Jun,Plant B,Mould Line 1,Cover,Shift B,104,87,O6,45823Cover87
07-04-2025,2025,4,Apr,Plant A,Shot Blast,Bracket,Shift C,102,125,O7,45754Bracket125
11-04-2025,2025,4,Apr,Plant A,Furnace 2,Housing,Shift A,99,120,O8,45758Housing120
29-04-2025,2025,4,Apr,Plant B,Shot Blast,Cover,Shift A,95,89,O2,45776Cover89
18-02-2025,2025,2,Feb,Plant A,Furnace 1,Cover,Shift C,81,82,O4,45706Cover82
03-03-2025,2025,3,Mar,Plant A,Furnace 1,Housing,Shift C,82,67,O5,45719Housing67
13-01-2025,2025,1,Jan,Plant A,Furnace 1,Cover,Shift B,94,98,O3,45670Cover98
19-05-2025,2025,5,May,Plant A,Furnace 1,Bracket,Shift C,98,100,O8,45796Bracket100
28-05-2025,2025,5,May,Plant B,Shot Blast,Disc,Shift A,99,121,O7,45805Disc121
06-02-2025,2025,2,Feb,Plant A,Mould Line 2,Disc,Shift B,83,70,O1,45694Disc70
14-02-2025,2025,2,Feb,Plant B,Shot Blast,Cover,Shift A,102,97,O2,45702Cover97
14-06-2025,2025,6,Jun,Plant B,Shot Blast,Disc,Shift C,106,98,O3,45822Disc98
17-02-2025,2025,2,Feb,Plant B,Furnace 2,Bracket,Shift B,89,93,O4,45705Bracket93
29-04-2025,2025,4,Apr,Plant A,Shot Blast,Cover,Shift B,115,105,O5,45776Cover105
07-03-2025,2025,3,Mar,Plant A,Mould Line 1,Housing,Shift B,103,101,O6,45723Housing101
24-01-2025,2025,1,Jan,Plant A,Furnace 1,Disc,Shift B,118,101,O7,45681Disc101
18-02-2025,2025,2,Feb,Plant A,Mould Line 2,Bracket,Shift B,99,86,O8,45706Bracket86
04-01-2025,2025,1,Jan,Plant A,Furnace 2,Housing,Shift C,110,123,O2,45661Housing123
22-02-2025,2025,2,Feb,Plant B,Furnace 2,Disc,Shift B,104,96,O4,45710Disc96
30-04-2025,2025,4,Apr,Plant B,Mould Line 1,Disc,Shift B,112,120,O5,45777Disc120
01-05-2025,2025,5,May,Plant B,Furnace 2,Disc,Shift B,106,98,O3,45778Disc98
12-01-2025,2025,1,Jan,Plant A,Furnace 2,Housing,Shift B,115,127,O8,45669Housing127
17-04-2025,2025,4,Apr,Plant B,Furnace 2,Bracket,Shift B,94,88,O7,45764Bracket88
08-04-2025,2025,4,Apr,Plant A,Mould Line 2,Disc,Shift B,111,125,O1,45755Disc125
06-05-2025,2025,5,May,Plant B,Furnace 2,Disc,Shift A,88,85,O2,45783Disc85
20-05-2025,2025,5,May,Plant B,Furnace 2,Housing,Shift C,82,84,O3,45797Housing84
21-06-2025,2025,6,Jun,Plant A,Furnace 1,Cover,Shift A,120,116,O4,45829Cover116
01-03-2025,2025,3,Mar,Plant A,Furnace 2,Housing,Shift A,112,108,O5,45717Housing108
13-06-2025,2025,6,Jun,Plant B,Mould Line 2,Housing,Shift A,114,114,O6,45821Housing114
22-05-2025,2025,5,May,Plant B,Furnace 1,Housing,Shift C,97,88,O7,45799Housing88
09-05-2025,2025,5,May,Plant B,Furnace 2,Housing,Shift A,113,111,O8,45786Housing111
08-02-2025,2025,2,Feb,Plant A,Furnace 2,Disc,Shift B,97,98,O2,45696Disc98
14-04-2025,2025,4,Apr,Plant B,Shot Blast,Bracket,Shift C,94,90,O4,45761Bracket90
18-03-2025,2025,3,Mar,Plant A,Furnace 1,Housing,Shift B,104,95,O5,45734Housing95
13-06-2025,2025,6,Jun,Plant A,Furnace 2,Housing,Shift B,107,114,O3,45821Housing114
15-06-2025,2025,6,Jun,Plant B,Shot Blast,Housing,Shift C,82,84,O8,45823Housing84
27-06-2025,2025,6,Jun,Plant B,Mould Line 1,Housing,Shift A,97,118,O7,45835Housing118
20-05-2025,2025,5,May,Plant A,Furnace 2,Disc,Shift A,93,78,O1,45797Disc78
12-04-2025,2025,4,Apr,Plant A,Mould Line 1,Bracket,Shift C,95,86,O2,45759Bracket86
26-05-2025,2025,5,May,Plant B,Shot Blast,Disc,Shift B,88,91,O3,45803Disc91
21-01-2025,2025,1,Jan,Plant B,Furnace 1,Housing,Shift B,94,79,O4,45678Housing79
20-01-2025,2025,1,Jan,Plant B,Shot Blast,Cover,Shift B,81,69,O5,45677Cover69
26-04-2025,2025,4,Apr,Plant B,Furnace 2,Disc,Shift C,104,90,O6,45773Disc90
21-04-2025,2025,4,Apr,Plant A,Shot Blast,Cover,Shift A,119,116,O7,45768Cover116
19-01-2025,2025,1,Jan,Plant A,Mould Line 1,Bracket,Shift B,120,127,O8,45676Bracket127
09-02-2025,2025,2,Feb,Plant B,Mould Line 1,Disc,Shift A,85,93,O2,45697Disc93
03-04-2025,2025,4,Apr,Plant B,Furnace 1,Bracket,Shift A,91,91,O4,45750Bracket91
21-04-2025,2025,4,Apr,Plant B,Shot Blast,Cover,Shift A,81,91,O5,45768Cover91
02-06-2025,2025,6,Jun,Plant B,Mould Line 2,Housing,Shift B,106,112,O3,45810Housing112
10-04-2025,2025,4,Apr,Plant A,Shot Blast,Bracket,Shift C,113,117,O8,45757Bracket117
05-02-2025,2025,2,Feb,Plant B,Mould Line 1,Disc,Shift B,89,97,O7,45693Disc97
17-01-2025,2025,1,Jan,Plant A,Mould Line 2,Disc,Shift B,99,95,O1,45674Disc95
06-03-2025,2025,3,Mar,Plant A,Mould Line 2,Bracket,Shift B,86,86,O2,45722Bracket86
04-02-2025,2025,2,Feb,Plant B,Furnace 1,Cover,Shift B,119,104,O3,45692Cover104
23-04-2025,2025,4,Apr,Plant B,Mould Line 2,Bracket,Shift B,100,113,O4,45770Bracket113
04-06-2025,2025,6,Jun,Plant A,Mould Line 2,Disc,Shift A,105,113,O5,45812Disc113
27-06-2025,2025,6,Jun,Plant B,Shot Blast,Bracket,Shift B,104,102,O6,45835Bracket102
13-03-2025,2025,3,Mar,Plant B,Mould Line 1,Housing,Shift C,92,81,O7,45729Housing81
24-06-2025,2025,6,Jun,Plant A,Mould Line 2,Bracket,Shift B,98,91,O8,45832Bracket91
27-06-2025,2025,6,Jun,Plant A,Mould Line 2,Cover,Shift A,120,117,O2,45835Cover117
09-02-2025,2025,2,Feb,Plant B,Mould Line 2,Housing,Shift B,118,125,O4,45697Housing125
03-05-2025,2025,5,May,Plant B,Shot Blast,Cover,Shift C,82,84,O5,45780Cover84
18-05-2025,2025,5,May,Plant A,Furnace 1,Bracket,Shift C,102,92,O3,45795Bracket92
12-02-2025,2025,2,Feb,Plant A,Shot Blast,Cover,Shift B,107,110,O8,45700Cover110
26-02-2025,2025,2,Feb,Plant A,Mould Line 2,Disc,Shift B,109,111,O7,45714Disc111
23-06-2025,2025,6,Jun,Plant A,Mould Line 1,Housing,Shift B,86,79,O1,45831Housing79
22-01-2025,2025,1,Jan,Plant A,Furnace 2,Disc,Shift B,101,122,O2,45679Disc122
27-04-2025,2025,4,Apr,Plant A,Shot Blast,Cover,Shift B,110,123,O3,45774Cover123
26-04-2025,2025,4,Apr,Plant B,Furnace 1,Disc,Shift A,87,96,O4,45773Disc96
06-01-2025,2025,1,Jan,Plant B,Furnace 1,Bracket,Shift C,95,82,O5,45663Bracket82
26-03-2025,2025,3,Mar,Plant B,Mould Line 2,Bracket,Shift B,120,118,O6,45742Bracket118
17-02-2025,2025,2,Feb,Plant A,Mould Line 2,Cover,Shift A,119,127,O7,45705Cover127
20-04-2025,2025,4,Apr,Plant B,Furnace 1,Bracket,Shift A,97,89,O8,45767Bracket89
17-01-2025,2025,1,Jan,Plant A,Shot Blast,Bracket,Shift B,100,101,O2,45674Bracket101
21-06-2025,2025,6,Jun,Plant B,Shot Blast,Disc,Shift C,104,108,O4,45829Disc108
06-06-2025,2025,6,Jun,Plant B,Shot Blast,Housing,Shift B,102,109,O5,45814Housing109
22-06-2025,2025,6,Jun,Plant B,Shot Blast,Housing,Shift C,88,76,O3,45830Housing76
22-03-2025,2025,3,Mar,Plant A,Furnace 2,Disc,Shift A,91,87,O8,45738Disc87
10-04-2025,2025,4,Apr,Plant B,Shot Blast,Bracket,Shift C,104,107,O7,45757Bracket107
19-04-2025,2025,4,Apr,Plant A,Mould Line 2,Bracket,Shift C,90,84,O1,45766Bracket84
22-03-2025,2025,3,Mar,Plant B,Shot Blast,Housing,Shift B,80,80,O2,45738Housing80
05-05-2025,2025,5,May,Plant A,Furnace 2,Cover,Shift C,112,106,O3,45782Cover106
06-05-2025,2025,5,May,Plant B,Mould Line 2,Cover,Shift A,85,76,O4,45783Cover76
25-05-2025,2025,5,May,Plant A,Furnace 2,Disc,Shift A,97,98,O5,45802Disc98
28-04-2025,2025,4,Apr,Plant B,Shot Blast,Housing,Shift C,87,95,O6,45775Housing95
10-03-2025,2025,3,Mar,Plant B,Shot Blast,Housing,Shift C,108,78,O7,45726Housing78
27-01-2025,2025,1,Jan,Plant A,Mould Line 1,Housing,Shift B,96,87,O8,45684Housing87
31-03-2025,2025,3,Mar,Plant A,Mould Line 2,Housing,Shift A,93,97,O2,45747Housing97
31-03-2025,2025,3,Mar,Plant B,Furnace 2,Bracket,Shift A,93,80,O4,45747Bracket80
16-01-2025,2025,1,Jan,Plant B,Shot Blast,Disc,Shift C,114,127,O5,45673Disc127
16-03-2025,2025,3,Mar,Plant B,Shot Blast,Disc,Shift C,86,110,O3,45732Disc110
04-02-2025,2025,2,Feb,Plant B,Furnace 1,Disc,Shift C,88,86,O8,45692Disc86
07-02-2025,2025,2,Feb,Plant B,Furnace 2,Cover,Shift B,89,83,O7,45695Cover83
28-05-2025,2025,5,May,Plant B,Mould Line 2,Cover,Shift B,84,70,O1,45805Cover70
24-01-2025,2025,1,Jan,Plant B,Shot Blast,Disc,Shift C,103,87,O2,45681Disc87
27-04-2025,2025,4,Apr,Plant B,Mould Line 1,Housing,Shift C,85,83,O3,45774Housing83
20-06-2025,2025,6,Jun,Plant B,Furnace 1,Cover,Shift A,107,96,O4,45828Cover96
24-02-2025,2025,2,Feb,Plant B,Mould Line 1,Disc,Shift B,101,95,O5,45712Disc95
05-05-2025,2025,5,May,Plant B,Furnace 1,Housing,Shift A,120,118,O6,45782Housing118
28-04-2025,2025,4,Apr,Plant A,Furnace 1,Bracket,Shift B,109,134,O7,45775Bracket134
21-02-2025,2025,2,Feb,Plant A,Mould Line 1,Bracket,Shift B,85,85,O8,45709Bracket85
17-06-2025,2025,6,Jun,Plant B,Mould Line 1,Housing,Shift B,90,103,O2,45825Housing103
29-06-2025,2025,6,Jun,Plant A,Mould Line 2,Housing,Shift C,86,90,O4,45837Housing90
01-01-2025,2025,1,Jan,Plant A,Mould Line 2,Housing,Shift A,117,119,O5,45658Housing119
03-01-2025,2025,1,Jan,Plant A,Mould Line 1,Housing,Shift B,88,102,O3,45660Housing102
03-05-2025,2025,5,May,Plant A,Furnace 2,Cover,Shift A,86,93,O8,45780Cover93
18-03-2025,2025,3,Mar,Plant A,Mould Line 2,Bracket,Shift C,89,94,O7,45734Bracket94
18-01-2025,2025,1,Jan,Plant A,Shot Blast,Bracket,Shift B,102,99,O1,45675Bracket99
08-02-2025,2025,2,Feb,Plant B,Shot Blast,Cover,Shift A,85,71,O2,45696Cover71
26-01-2025,2025,1,Jan,Plant A,Furnace 1,Cover,Shift B,107,104,O3,45683Cover104
12-03-2025,2025,3,Mar,Plant A,Furnace 2,Disc,Shift C,81,86,O4,45728Disc86
18-06-2025,2025,6,Jun,Plant B,Furnace 2,Bracket,Shift C,105,104,O5,45826Bracket104
03-03-2025,2025,3,Mar,Plant B,Mould Line 2,Housing,Shift A,111,114,O6,45719Housing114
13-06-2025,2025,6,Jun,Plant A,Shot Blast,Housing,Shift B,100,113,O7,45821Housing113
26-05-2025,2025,5,May,Plant B,Mould Line 1,Bracket,Shift B,84,98,O8,45803Bracket98
05-01-2025,2025,1,Jan,Plant A,Furnace 1,Disc,Shift A,82,103,O2,45662Disc103
12-04-2025,2025,4,Apr,Plant B,Shot Blast,Cover,Shift B,105,93,O4,45759Cover93
22-01-2025,2025,1,Jan,Plant A,Mould Line 1,Housing,Shift B,85,78,O5,45679Housing78
09-02-2025,2025,2,Feb,Plant B,Mould Line 2,Housing,Shift B,107,106,O3,45697Housing106
03-03-2025,2025,3,Mar,Plant A,Furnace 2,Housing,Shift B,87,73,O8,45719Housing73
21-03-2025,2025,3,Mar,Plant A,Furnace 1,Housing,Shift C,88,91,O7,45737Housing91
29-06-2025,2025,6,Jun,Plant A,Furnace 2,Cover,Shift B,113,94,O1,45837Cover94
08-03-2025,2025,3,Mar,Plant A,Mould Line 1,Bracket,Shift C,97,94,O2,45724Bracket94
31-01-2025,2025,1,Jan,Plant A,Mould Line 1,Cover,Shift B,113,127,O3,45688Cover127
28-05-2025,2025,5,May,Plant A,Mould Line 2,Cover,Shift C,103,109,O4,45805Cover109
15-01-2025,2025,1,Jan,Plant B,Shot Blast,Bracket,Shift B,90,89,O5,45672Bracket89
27-05-2025,2025,5,May,Plant A,Furnace 2,Housing,Shift A,80,84,O6,45804Housing84
04-03-2025,2025,3,Mar,Plant A,Mould Line 2,Disc,Shift B,89,99,O7,45720Disc99
10-01-2025,2025,1,Jan,Plant B,Furnace 2,Disc,Shift A,106,128,O8,45667Disc128
23-03-2025,2025,3,Mar,Plant B,Furnace 1,Disc,Shift A,112,110,O2,45739Disc110
27-02-2025,2025,2,Feb,Plant A,Mould Line 2,Housing,Shift B,98,95,O4,45715Housing95
21-03-2025,2025,3,Mar,Plant B,Furnace 1,Cover,Shift A,103,106,O5,45737Cover106
19-03-2025,2025,3,Mar,Plant A,Mould Line 2,Disc,Shift C,111,123,O3,45735Disc123
20-02-2025,2025,2,Feb,Plant A,Furnace 2,Housing,Shift B,81,81,O8,45708Housing81
27-06-2025,2025,6,Jun,Plant A,Mould Line 1,Housing,Shift C,104,113,O7,45835Housing113
20-03-2025,2025,3,Mar,Plant A,Furnace 2,Bracket,Shift B,111,137,O1,45736Bracket137
06-02-2025,2025,2,Feb,Plant B,Furnace 1,Housing,Shift A,113,106,O2,45694Housing106
16-04-2025,2025,4,Apr,Plant B,Mould Line 2,Housing,Shift C,86,71,O3,45763Housing71
11-04-2025,2025,4,Apr,Plant A,Shot Blast,Housing,Shift B,88,87,O4,45758Housing87
02-03-2025,2025,3,Mar,Plant B,Mould Line 1,Disc,Shift B,100,96,O5,45718Disc96
20-01-2025,2025,1,Jan,Plant A,Furnace 2,Housing,Shift A,86,93,O6,45677Housing93
12-02-2025,2025,2,Feb,Plant B,Mould Line 2,Disc,Shift B,87,61,O7,45700Disc61
23-02-2025,2025,2,Feb,Plant B,Mould Line 1,Cover,Shift B,87,81,O8,45711Cover81
24-01-2025,2025,1,Jan,Plant A,Mould Line 1,Housing,Shift A,100,109,O2,45681Housing109
02-04-2025,2025,4,Apr,Plant B,Shot Blast,Housing,Shift C,99,111,O4,45749Housing111
08-03-2025,2025,3,Mar,Plant A,Furnace 1,Cover,Shift B,115,114,O5,45724Cover114
29-04-2025,2025,4,Apr,Plant A,Furnace 2,Housing,Shift A,83,75,O3,45776Housing75
26-02-2025,2025,2,Feb,Plant A,Furnace 2,Cover,Shift B,120,123,O8,45714Cover123
31-05-2025,2025,5,May,Plant B,Furnace 1,Housing,Shift A,92,90,O7,45808Housing90
15-06-2025,2025,6,Jun,Plant B,Furnace 2,Housing,Shift B,87,97,O1,45823Housing97
13-02-2025,2025,2,Feb,Plant B,Mould Line 2,Cover,Shift A,104,106,O2,45701Cover106
24-06-2025,2025,6,Jun,Plant B,Furnace 2,Disc,Shift A,91,89,O3,45832Disc89
08-02-2025,2025,2,Feb,Plant A,Shot Blast,Bracket,Shift C,98,108,O4,45696Bracket108
08-05-2025,2025,5,May,Plant B,Shot Blast,Cover,Shift A,85,83,O5,45785Cover83
21-02-2025,2025,2,Feb,Plant A,Shot Blast,Housing,Shift B,102,107,O6,45709Housing107
03-05-2025,2025,5,May,Plant B,Mould Line 1,Disc,Shift B,97,100,O7,45780Disc100
26-02-2025,2025,2,Feb,Plant A,Mould Line 1,Housing,Shift B,113,120,O8,45714Housing120
02-04-2025,2025,4,Apr,Plant A,Furnace 2,Housing,Shift A,95,93,O2,45749Housing93
15-01-2025,2025,1,Jan,Plant A,Shot Blast,Cover,Shift B,91,109,O4,45672Cover109
15-02-2025,2025,2,Feb,Plant A,Shot Blast,Disc,Shift C,102,104,O5,45703Disc104
29-06-2025,2025,6,Jun,Plant B,Shot Blast,Bracket,Shift C,92,90,O3,45837Bracket90
07-05-2025,2025,5,May,Plant B,Furnace 2,Cover,Shift A,85,97,O8,45784Cover97
06-01-2025,2025,1,Jan,Plant B,Furnace 1,Disc,Shift C,92,96,O7,45663Disc96
03-02-2025,2025,2,Feb,Plant B,Furnace 2,Disc,Shift A,81,90,O1,45691Disc90
06-02-2025,2025,2,Feb,Plant A,Shot Blast,Disc,Shift A,103,115,O2,45694Disc115
19-06-2025,2025,6,Jun,Plant B,Shot Blast,Housing,Shift B,99,86,O3,45827Housing86
22-04-2025,2025,4,Apr,Plant B,Mould Line 1,Bracket,Shift C,115,139,O4,45769Bracket139
27-06-2025,2025,6,Jun,Plant B,Furnace 2,Bracket,Shift B,99,98,O5,45835Bracket98
15-02-2025,2025,2,Feb,Plant A,Shot Blast,Cover,Shift C,82,73,O6,45703Cover73
16-02-2025,2025,2,Feb,Plant B,Shot Blast,Bracket,Shift C,116,125,O7,45704Bracket125
26-03-2025,2025,3,Mar,Plant A,Furnace 2,Disc,Shift B,90,97,O8,45742Disc97
12-06-2025,2025,6,Jun,Plant A,Mould Line 1,Cover,Shift A,96,99,O2,45820Cover99
31-03-2025,2025,3,Mar,Plant B,Furnace 1,Housing,Shift A,104,118,O4,45747Housing118
23-04-2025,2025,4,Apr,Plant B,Furnace 2,Cover,Shift B,104,98,O5,45770Cover98
03-05-2025,2025,5,May,Plant A,Furnace 2,Cover,Shift A,82,89,O3,45780Cover89
17-03-2025,2025,3,Mar,Plant A,Mould Line 1,Disc,Shift A,84,72,O8,45733Disc72
11-02-2025,2025,2,Feb,Plant A,Shot Blast,Housing,Shift B,118,135,O7,45699Housing135
07-06-2025,2025,6,Jun,Plant B,Furnace 1,Cover,Shift C,90,81,O1,45815Cover81
14-01-2025,2025,1,Jan,Plant A,Mould Line 1,Bracket,Shift A,106,99,O2,45671Bracket99
28-06-2025,2025,6,Jun,Plant B,Mould Line 1,Disc,Shift A,86,98,O3,45836Disc98
06-05-2025,2025,5,May,Plant A,Furnace 1,Disc,Shift A,107,110,O4,45783Disc110
23-01-2025,2025,1,Jan,Plant B,Shot Blast,Cover,Shift A,86,92,O5,45680Cover92
16-03-2025,2025,3,Mar,Plant A,Mould Line 2,Housing,Shift B,105,105,O6,45732Housing105
01-05-2025,2025,5,May,Plant B,Mould Line 1,Housing,Shift C,114,106,O7,45778Housing106
08-04-2025,2025,4,Apr,Plant B,Furnace 2,Cover,Shift A,96,102,O8,45755Cover102
23-04-2025,2025,4,Apr,Plant B,Mould Line 1,Bracket,Shift B,116,131,O2,45770Bracket131
20-06-2025,2025,6,Jun,Plant A,Furnace 1,Disc,Shift C,106,112,O4,45828Disc112
31-05-2025,2025,5,May,Plant A,Shot Blast,Housing,Shift B,113,102,O5,45808Housing102
02-05-2025,2025,5,May,Plant A,Mould Line 2,Disc,Shift A,105,111,O3,45779Disc111
09-01-2025,2025,1,Jan,Plant A,Furnace 1,Cover,Shift A,90,107,O8,45666Cover107
02-02-2025,2025,2,Feb,Plant A,Mould Line 2,Housing,Shift C,107,103,O7,45690Housing103
21-02-2025,2025,2,Feb,Plant A,Shot Blast,Disc,Shift B,84,94,O1,45709Disc94
22-05-2025,2025,5,May,Plant B,Mould Line 1,Cover,Shift A,119,125,O2,45799Cover125
31-05-2025,2025,5,May,Plant B,Furnace 1,Cover,Shift A,89,76,O3,45808Cover76
26-01-2025,2025,1,Jan,Plant A,Shot Blast,Housing,Shift B,114,108,O4,45683Housing108
30-03-2025,2025,3,Mar,Plant B,Mould Line 1,Cover,Shift C,111,100,O5,45746Cover100
14-02-2025,2025,2,Feb,Plant B,Mould Line 2,Bracket,Shift C,118,113,O6,45702Bracket113
24-06-2025,2025,6,Jun,Plant B,Furnace 1,Cover,Shift B,95,105,O7,45832Cover105
10-03-2025,2025,3,Mar,Plant B,Furnace 1,Disc,Shift B,99,102,O8,45726Disc102
13-03-2025,2025,3,Mar,Plant B,Furnace 1,Bracket,Shift A,99,109,O2,45729Bracket109
24-03-2025,2025,3,Mar,Plant B,Mould Line 2,Housing,Shift A,108,106,O4,45740Housing106
24-02-2025,2025,2,Feb,Plant B,Mould Line 2,Disc,Shift A,112,112,O5,45712Disc112
10-05-2025,2025,5,May,Plant B,Furnace 2,Housing,Shift A,92,88,O3,45787Housing88
21-02-2025,2025,2,Feb,Plant A,Furnace 2,Housing,Shift B,83,96,O8,45709Housing96
12-03-2025,2025,3,Mar,Plant B,Mould Line 2,Cover,Shift C,87,79,O7,45728Cover79
24-06-2025,2025,6,Jun,Plant A,Furnace 2,Disc,Shift B,118,94,O1,45832Disc94
02-05-2025,2025,5,May,Plant B,Mould Line 1,Bracket,Shift B,85,93,O2,45779Bracket93
14-03-2025,2025,3,Mar,Plant A,Mould Line 2,Housing,Shift A,116,117,O3,45730Housing117
26-02-2025,2025,2,Feb,Plant A,Furnace 2,Disc,Shift C,106,99,O4,45714Disc99
12-05-2025,2025,5,May,Plant A,Furnace 1,Cover,Shift A,91,89,O5,45789Cover89
06-03-2025,2025,3,Mar,Plant B,Mould Line 1,Cover,Shift B,102,101,O6,45722Cover101
28-04-2025,2025,4,Apr,Plant B,Furnace 2,Cover,Shift B,113,117,O7,45775Cover117
27-01-2025,2025,1,Jan,Plant A,Shot Blast,Disc,Shift C,118,109,O8,45684Disc109
